"Gmina","TERYT"
"Korczyna","1807052"
"Korfantów","1607033"
"Kornowac","2411022"
"Koronowo","0403043"
"Korsze","2808043"
"Korycin","2011032"
"Korytnica","1433032"
"Korzenna","1210062"
"Kosakowo","2211052"
"Kosów Lacki","1429053"
"Kostomłoty","0218012"
"Kostrzyn","3021083"
"Kostrzyn nad Odrą","0801011"
"Koszarawa","2417052"
"Koszęcin","2407062"
"Koszyce","1214022"
"Kościan","3011011"
"Kościan","3011032"
"Kościelec","3009082"
"Kościelisko","1217042"
"Kościerzyna","2206011"
"Kościerzyna","2206042"
"Kotla","0203042"
"Kotlin","3006032"
"Kotuń","1426032"
"Kowal","0418011"
"Kowal","0418092"
"Kowala","1425072"
"Kowale Oleckie","2813032"
"Kowalewo Pomorskie","0405043"
"Kowary","0206021"
"Kowiesy","1015042"
"Koziegłowy","2409023"
"Kozielice","3212022"
"Kozienice","1407053"
"Kozłowo","2811032"
"Kozłów","1208032"
"Kozy","2402072"
"Koźminek","3007052"
"Koźmin Wielkopolski","3012033"
"Kożuchów","0804043"
"Kórnik","3021093"
"Krajenka","3031033"
"Kramsk","3010052"
"Krapkowice","1605023"
"Krasiczyn","1813042"
"Krasne","1422052"
"Krasne","1816092"
"Krasnobród","0620043"
"Krasnopol","2009032"
"Krasnosielc","1411042"
"Krasnystaw","0606011"
"Krasnystaw","0606052"
"Krasocin","2613022"
"Kraszewice","3018052"
"Kraśniczyn","0606062"
"Kraśnik","0607011"
"Kraśnik","0607052"
"Krempna","1805062"
"Krobia","3004033"
"Kroczyce","2416042"
"Krokowa","2211062"
"Krosno Odrzańskie","0802063"
"Krościenko nad Dunajcem","1211062"
"Krościenko Wyżne","1807062"
"Krośnice","0213022"
"Krośniewice","1002043"
"Krotoszyce","0209032"
"Krotoszyn","3012043"
"Kruklanki","2806052"
"Krupski Młyn","2413052"
"Kruszwica","0407063"
"Kruszyna","2404082"
"Krynica Morska","2210011"
"Krynica-Zdrój","1210073"
"Krynice","0618042"
"Krynki","2011042"
"Krypno","2008052"
"Krzanowice","2411033"
"Krzczonów","0609092"
"Krzemieniewo","3013012"
"Krzepice","2406023"
"Krzeszowice","1206063"
"Krzeszów","1812042"
"Krzeszyce","0807012"
"Krzęcin","3202042"
"Krzykosy","3025022"
"Krzymów","3010062"
"Krzynowłoga Mała","1422062"
"Krzywcza","1813052"
"Krzywda","0611042"
"Krzywiń","3011043"
"Krzyżanowice","2411042"
"Krzyżanów","1002052"
"Krzyż Wielkopolski","3002043"
"Ksawerów","1008052"
"Książki","0417032"
"Książ Wielki","1208042"
"Książ Wielkopolski","3026033"
"Księżpol","0602082"
"Kuczbork-Osada","1437022"
"Kudowa-Zdrój","0208031"
"Kulesze Kościelne","2013062"
"Kunice","0209042"
"Kunów","2607053"
"Kurów","0614062"
"Kuryłówka","1808032"
"Kurzętnik","2812042"
"Kuślin","3015012"
"Kutno","1002011"
"Kutno","1002062"
"Kuźnia Raciborska","2411053"
"Kuźnica","2011052"
"Kwidzyn","2207011"
"Kwidzyn","2207032"
"Kwilcz","3014022"
"Lanckorona","1218042"
"Laskowa","1207062"
"Lasowice Wielkie","1604032"
"Laszki","1804052"
"Latowicz","1412102"
"Lądek","3023022"
"Lądek-Zdrój","0208083"
"Legionowo","1408011"
"Legnickie Pole","0209052"
"Lelis","1415062"
"Lelkowo","2802042"
"Lelów","2404092"
"Leoncin","1414032"
"Lesko","1821033"
"Leszno","1432042"
"Lesznowola","1418032"
"Leśna","0210033"
"Leśna Podlaska","0601082"
"Leśnica","1611043"
"Leśniowice","0603072"
"Lewin Brzeski","1601043"
"Lewin Kłodzki","0208092"
"Leżajsk","1808011"
"Leżajsk","1808042"
"Lębork","2208011"
"Lędziny","2414031"
"Lgota Wielka","1012082"
"Libiąż","1203043"
"Lichnowy","2209032"
"Lidzbark","2803043"
"Lidzbark Warmiński","2809011"
"Lidzbark Warmiński","2809032"
"Limanowa","1207011"
"Limanowa","1207072"
"Linia","2215062"
"Liniewo","2206052"
"Lipce Reymontowskie","1015052"
"Lipiany","3212033"
"Lipie","2406032"
"Lipinki","1205052"
"Lipinki Łużyckie","0811052"
"Lipka","3031042"
"Lipnica","2201052"
"Lipnica Murowana","1201042"
"Lipnica Wielka","1211072"
"Lipnik","2606032"
"Lipno","0408011"
"Lipno","0408062"
"Lipno","3013022"
"Lipowa","2417062"
"Lipowiec Kościelny","1413032"
"Lipsk","2001043"
"Lipsko","1409033"
"Lipusz","2206062"
"Lisewo","0404042"
"Lisia Góra","1216032"
"Lisków","3007062"
"Liszki","1206072"
"Liw","1433042"
"Lniano","0414052"
"Lubaczów","1809011"
"Lubaczów","1809042"
"Lubanie","0418102"
"Lubań","0210011"
"Lubań","0210042"
"Lubartów","0608011"
"Lubartów","0608072"
"Lubasz","3002052"
"Lubawa","2807021"
"Lubawa","2807052"
"Lubawka","0207033"
"Lubenia","1816102"
"Lubichowo","2213062"
"Lubicz","0415042"
"Lubień","1209022"
"Lubień Kujawski","0418113"
"Lubiewo","0416042"
"Lubin","0211011"
"Lubin","0211022"
"Lubiszyn","0801052"
"Lubliniec","2407011"
"Lubniewice","0807023"
"Lubochnia","1016062"
"Lubomia","2415072"
"Lubomierz","0212023"
"Lubomino","2809042"
"Luboń","3021011"
"Lubowidz","1437032"
"Lubraniec","0418123"
"Lubrza","0808012"
"Lubrza","1610032"
"Lubsko","0811063"
"Lubsza","1601052"
"Lubycza Królewska","0618052"
"Ludwin","0610022"
"Lutocin","1437042"
"Lutomiersk","1008062"
"Lutowiska","1801052"
"Lututów","1018042"
"Luzino","2215072"
"Lwówek","3015023"
"Lwówek Śląski","0212033"
"Lyski","2412042"
"Łabiszyn","0419043"
"Łabowa","1210082"
"Łabunie","0620052"
"Ładzice","1012092"
"Łagiewniki","0202062"
"Łagów","0808022"
"Łagów","2604072"
"Łambinowice","1607042"
"Łanięta","1002072"
"Łańcut","1810011"
"Łańcut","1810042"
"Łapanów","1201052"
"Łapsze Niżne","1211082"
"Łapy","2002063"
"Łasin","0406033"
"Łask","1003023"
"Łaskarzew","1403021"
"Łaskarzew","1403062"
"Łaszczów","0618062"
"Łaziska","0612042"
"Łaziska Górne","2408011"
"Łazy","2416053"
"Łąck","1419072"
"Łącko","1210092"
"Łączna","2610032"
"Łeba","2208021"
"Łęczna","0610033"
"Łęczyca","1004011"
"Łęczyca","1004052"
"Łęczyce","2215082"
"Łęka Opatowska","3008042"
"Łękawica","2417072"
"Łęki Szlacheckie","1010052"
"Łęknica","0811011"
"Łobez","3218023"
"Łobżenica","3019043"
"Łochów","1433053"
"Łodygowice","2417082"
"Łomazy","0601092"
"Łomianki","1432053"
"Łomża","2007022"
"Łoniów","2609052"
"Łopiennik Górny","0606072"
"Łopuszno","2604082"
"Łosice","1410023"
"Łososina Dolna","1210102"
"Łowicz","1005011"
"Łowicz","1005072"
"Łódź-Bałuty","1061029"
"Łódź-Górna","1061039"
"Łódź-Polesie","1061049"
"Łódź-Śródmieście","1061059"
"Łódź-Widzew","1061069"
"Łubianka","0415052"
"Łubniany","1609052"
"Łubnice","1018052"
"Łubnice","2612022"
"Łubowo","3003062"
"Łukowa","0602092"
"Łukowica","1207082"
"Łuków","0611011"
"Łuków","0611052"
"Łukta","2815042"
"Łużna","1205062"
"Łyse","1415072"
"Łysomice","0415062"
"Łyszkowice","1005082"
"Maciejowice","1403072"
"Magnuszew","1407062"
"Majdan Królewski","1806032"
"Maków","1015062"
"Maków Mazowiecki","1411011"
"Maków Podhalański","1215063"
"Malanów","3027052"
"Malbork","2209011"
"Malbork","2209042"
"Malczyce","0218022"
"Malechowo","3213042"
"Mała Wieś","1419082"
"Małdyty","2815052"
"Małkinia Górna","1416052"
"Małogoszcz","2602033"
"Małomice","0810053"
"Mały Płock","2006042"
"Manowo","3209042"
"Marcinowice","0219052"
"Marciszów","0207042"
"Margonin","3001043"
"Marianowo","3214082"
"Marki","1434021"
"Marklowice","2415082"
"Markowa","1810052"
"Markusy","2804042"
"Markuszów","0614072"
"Masłowice","1012102"
"Masłów","2604092"
"Maszewo","0802072"
"Maszewo","3204033"
"M. Biała Podlaska","0661011"
"M. Białystok","2061011"
"M. Bielsko-Biała","2461011"
"M. Bydgoszcz","0461011"
"M. Bytom","2462011"
"M. Chełm","0662011"
"M. Chorzów","2463011"
"M. Częstochowa","2464011"
"M. Dąbrowa Górnicza","2465011"
"Medyka","1813062"
"M. Elbląg","2861011"
"Mełgiew","0617022"
"Męcinka","0205032"
"Mędrzechów","1204042"
"M. Gdańsk","2261011"
"M. Gdynia","2262011"
"M. Gliwice","2466011"
"M. Gorzów Wielkopolski","0861011"
"M. Grudziądz","0462011"
"Miasteczko Krajeńskie","3019052"
"Miasteczko Śląskie","2413021"
"Miastko","2201063"
"Miastkowo","2007032"
"Miastków Kościelny","1403082"
"Miączyn","0620062"
"Michałowice","1206082"
"Michałowice","1421042"
"Michałowo","2002072"
"Michałów","2608032"
"Michów","0608082"
"Miechów","1208053"
"Miedziana Góra","2604102"
"Miedzichowo","3015032"
"Miedzna","1433062"
"Miedźna","2410032"
"Miedźno","2406042"
"Miejsce Piastowe","1807072"
"Miejska Górka","3022033"
"Mielec","1811011"
"Mielec","1811052"
"Mieleszyn","3003072"
"Mielnik","2010052"
"Mielno","3209052"
"Mieroszów","0221063"
"Mierzęcice","2401052"
"Mieszkowice","3206053"
"Mieścisko","3028042"
"Mietków","0223062"
"Międzybórz","0214053"
"Międzychód","3014033"
"Międzylesie","0208103"
"Międzyrzec Podlaski","0601011"
"Międzyrzec Podlaski","0601102"
"Międzyrzecz","0803023"
"Międzyzdroje","3207043"
"Miękinia","0218032"
"Mikołajki","2810023"
"Mikołajki Pomorskie","2216022"
"Mikołów","2408021"
"Mikstat","3018063"
"Milanów","0613032"
"Milanówek","1405011"
"Milejczyce","2010062"
"Milejewo","2804052"
"Milejów","0610042"
"Milicz","0213033"
"Milówka","2417092"
"Miłakowo","2815063"
"Miłki","2806062"
"Miłkowice","0209062"
"Miłomłyn","2815073"
"Miłoradz","2209062"
"Miłosław","3030023"
"Mińsk Mazowiecki","1412011"
"Mińsk Mazowiecki","1412112"
"Mircze","0604052"
"Mirosławiec","3217033"
"Mirów","1430032"
"Mirsk","0212043"
"Mirzec","2611032"
"M. Jastrzębie-Zdrój","2467011"
"M. Jaworzno","2468011"
"M. Jelenia Góra","0261011"
"M. Kalisz","3061011"
"M. Katowice","2469011"
"M. Kielce","2661011"
"M. Konin","3062011"
"M. Koszalin","3261011"
"M. Kraków","1261011"
"M. Krosno","1861011"
"M. Legnica","0262011"
"M. Leszno","3063011"
"M. Lublin","0663011"
"Mława","1413011"
"Młodzieszyn","1428042"
"M. Łomża","2062011"
"M. Łódź","1061011"
"Młynary","2804063"
"Młynarze","1411052"
"M. Mysłowice","2470011"
"Mniów","2604112"
"Mniszków","1007032"
"M. Nowy Sącz","1262011"
"Mochowo","1427032"
"Modliborzyce","0605062"
"Mogielnica","1406073"
"Mogilany","1206092"
"Mogilno","0409033"
"Mokobody","1426042"
"Mokotów","1465058"
"Mokrsko","1017042"
"M. Olsztyn","2862011"
"Mońki","2008063"
"M. Opole","1661011"
"Morawica","2604122"
"Morąg","2815083"
"Mordy","1426053"
"Moryń","3206063"
"Morzeszczyn","2214032"
"Mosina","3021103"
"Moskorzew","2613032"
"M. Ostrołęka","1461011"
"Moszczenica","1010062"
"Moszczenica","1205072"
"M. Piekary Śląskie","2471011"
"M. Piotrków Trybunalski","1062011"
"M. Płock","1462011"
"M. Poznań","3064011"
"M. Przemyśl","1862011"
"M. Radom","1463011"
"Mrągowo","2810011"
"Mrągowo","2810032"
"Mrocza","0410023"
"Mrozy","1412122"
"M. Ruda Śląska","2472011"
"M. Rybnik","2473011"
"M. Rzeszów","1863011"
"M. Siedlce","1464011"
"M. Siemianowice Śląskie","2474011"
"M. Skierniewice","1063011"
"M. Słupsk","2263011"
"M. Sopot","2264011"
"M. Sosnowiec","2475011"
"Mstów","2404102"
"M. st. Warszawa","1465011"
"M. Suwałki","2063011"
"Mszana","2415092"
"Mszana Dolna","1207021"
"Mszana Dolna","1207092"
"M. Szczecin","3262011"
"Mszczonów","1438023"
"Mściwojów","0205042"
"M. Świętochłowice","2476011"
"M. Świnoujście","3263011"
"M. Tarnobrzeg","1864011"
"M. Tarnów","1263011"
"M. Toruń","0463011"
"M. Tychy","2477011"
"Mucharz","1218052"
"Murowana Goślina","3021113"
"Murów","1609062"
"Muszyna","1210113"
"M. Włocławek","0464011"
"M. Wrocław","0264011"
"Mycielin","3007072"
"Mykanów","2404112"
"Mysłakowice","0206072"
"Myszków","2409011"
"Myszyniec","1415083"
"Myślenice","1209033"
"Myślibórz","3210043"
"M. Zabrze","2478011"
"M. Zamość","0664011"
"M. Zielona Góra","0862011"
"M. Żory","2479011"
"Nadarzyn","1421052"
"Nagłowice","2602042"
"Nakło nad Notecią","0410033"
"Nałęczów","0614083"
"Namysłów","1606023"
"Narew","2005082"
"Narewka","2005092"
"Narol","1809053"
"Naruszewo","1420072"
"Nasielsk","1414043"
"Nawojowa","1210122"
"Nekla","3030033"
"Nędza","2411062"
"Nidzica","2811043"
"Nieborów","1005092"
"Niebylec","1819032"
"Niechanowo","3003082"
"Niechlów","0204032"
"Niedrzwica Duża","0609102"
"Niedźwiada","0608092"
"Niedźwiedź","1207102"
"Niegosławice","0810062"
"Niegowa","2409032"
"Nielisz","0620072"
"Niemce","0609112"
"Niemcza","0202073"
"Niemodlin","1609073"
"Niepołomice","1219043"
"Nieporęt","1408032"
"Nieszawa","0401031"
"Nisko","1812053"
"Niwiska","1806042"
"Nowa Brzeźnica","1009032"
"Nowa Dęba","1820043"
"Nowa Karczma","2206072"
"Nowa Ruda","0208041"
"Nowa Ruda","0208112"
"Nowa Sarzyna","1808053"
"Nowa Słupia","2604132"
"Nowa Sól","0804011"
"Nowa Sól","0804052"
"Nowa Sucha","1428052"
"Nowa Wieś Lęborska","2208042"
"Nowa Wieś Wielka","0403052"
"Nowe","0414063"
"Nowe Brzesko","1214032"
"Nowe Miasteczko","0804063"
"Nowe Miasto","1420082"
"Nowe Miasto Lubawskie","2812011"
"Nowe Miasto Lubawskie","2812052"
"Nowe Miasto nad Pilicą","1406083"
"Nowe Miasto nad Wartą","3025032"
"Nowe Ostrowy","1002082"
"Nowe Piekuty","2013072"
"Nowe Skalmierzyce","3017023"
"Nowe Warpno","3211033"
"Nowinka","2001052"
"Nowodwór","0616032"
"Nowogard","3204043"
"Nowogrodziec","0201043"
"Nowogród","2007043"
"Nowogród Bobrzański","0809053"
"Nowogródek Pomorski","3210052"
"Nowosolna","1006082"
"Nowy Duninów","1419092"
"Nowy Dwór","2011062"
"Nowy Dwór Gdański","2210023"
"Nowy Dwór Mazowiecki","1414011"
"Nowy Kawęczyn","1015072"
"Nowy Korczyn","2601032"
"Nowy Staw","2209073"
"Nowy Targ","1211011"
"Nowy Targ","1211092"
"Nowy Tomyśl","3015043"
"Nowy Wiśnicz","1201063"
"Nowy Żmigród","1805072"
"Nozdrzec","1802062"
"Nur","1416062"
"Nurzec-Stacja","2010072"
"Nysa","1607053"
"Oborniki","3016013"
"Oborniki Śląskie","0220013"
"Obrazów","2609062"
"Obrowo","0415072"
"Obryte","1424022"
"Obrzycko","3024011"
"Obrzycko","3024042"
"Obsza","0602102"
"Ochota","1465068"
"Ochotnica Dolna","1211102"
"Odolanów","3017033"
"Odrzywół","1423042"
"Ogrodzieniec","2416063"
"Ojrzeń","1402062"
"Okonek","3031053"
"Oksa","2602052"
"Olecko","2813043"
"Olesno","1204052"
"Olesno","1608033"
"Oleszyce","1809063"
"Oleśnica","0214011"
"Oleśnica","0214062"
"Oleśnica","2612032"
"Olkusz","1212053"
"Olszanica","1821042"
"Olszanka","1410032"
"Olszanka","1601062"
"Olszewo-Borki","1415092"
"Olszówka","3009092"
"Olsztyn","2404122"
"Olsztynek","2814093"
"Olszyna","0210052"
"Oława","0215011"
"Oława","0215042"
"Opalenica","3015053"
"Opatowiec","2603042"
"Opatów","2406052"
"Opatów","2606043"
"Opatówek","3007082"
"Opinogóra Górna","1402072"
"Opoczno","1007043"
"Opole Lubelskie","0612053"
"Oporów","1002092"
"Orchowo","3023032"
"Orla","2003062"
"Orły","1813072"
"Orneta","2809053"
"Ornontowice","2408042"
"Orońsko","1430042"
"Orzesze","2408031"
"Orzysz","2816023"
"Osie","0414072"
"Osieck","1417062"
"Osieczna","2213072"
"Osieczna","3013033"
"Osiecznica","0201052"
"Osiek","0402082"
"Osiek","1213052"
"Osiek","2213082"
"Osiek","2612043"
"Osiek Jasielski","1805082"
"Osiek Mały","3009102"
"Osielsko","0403062"
"Osięciny","0411042"
"Osina","3204052"
"Osjaków","1017052"
"Ostaszewo","2210032"
"Ostroróg","3024053"
"Ostrowice","3203042"
"Ostrowiec Świętokrzyski","2607011"
"Ostrowite","3023042"
"Ostróda","2815011"
"Ostróda","2815092"
"Ostrów","1815022"
"Ostrówek","0608112"
"Ostrówek","1017062"
"Ostrów Lubelski","0608103"
"Ostrów Mazowiecka","1416011"
"Ostrów Mazowiecka","1416072"
"Ostrów Wielkopolski","3017011"
"Ostrów Wielkopolski","3017042"
"Ostrzeszów","3018073"
"Ośno Lubuskie","0805033"
"Oświęcim","1213011"
"Oświęcim","1213062"
"Otmuchów","1607063"
"Otwock","1417021"
"Otyń","0804072"
"Ozimek","1609083"
"Ozorków","1020021"
"Ozorków","1020062"
"Ożarowice","2413062"
"Ożarów","2606053"
"Ożarów Mazowiecki","1432063"
"Pabianice","1008021"
"Pabianice","1008072"
"Pacanów","2601042"
"Pacyna","1404032"
"Paczków","1607073"
"Padew Narodowa","1811062"
"Pajęczno","1009043"
"Pakosław","3022042"
"Pakosławice","1607082"
"Pakość","0407073"
"Pałecznica","1214042"
"Panki","2406062"
"Papowo Biskupie","0404052"
"Paprotnia","1426062"
"Paradyż","1007052"
"Parchowo","2201072"
"Parczew","0613043"
"Parysów","1403092"
"Parzęczew","1020072"
"Pasłęk","2804073"
"Pasym","2817043"
"Paszowice","0205052"
"Pawłosiów","1804062"
"Pawłowice","2410042"
"Pawłowiczki","1603042"
"Pawłów","2611042"
"Pawonków","2407072"
"Pątnów","1017072"
"Pcim","1209042"
"Pelplin","2214043"
"Pełczyce","3202053"
"Perlejewo","2010082"
"Perzów","3008052"
"Pęcław","0203052"
"Pęczniew","1011022"
"Pępowo","3004042"
"Piaseczno","1418043"
"Piaski","0617033"
"Piaski","3004052"
"Piastów","1421011"
"Piątek","1004062"
"Piątnica","2007052"
"Piechowice","0206031"
"Piecki","2810042"
"Piekoszów","2604142"
"Pielgrzymka","0226032"
"Pieniężno","2802053"
"Pieńsk","0225043"
"Pierzchnica","2604152"
"Pieszyce","0202031"
"Pietrowice Wielkie","2411072"
"Pilawa","1403103"
"Pilchowice","2405042"
"Pilica","2416073"
"Pilzno","1803063"
"Piła","3019011"
"Piława Górna","0202041"
"Pińczów","2608043"
"Pionki","1425011"
"Pionki","1425082"
"Piotrków Kujawski","0411053"
"Pisz","2816033"
"Piszczac","0601112"
"Piwniczna-Zdrój","1210133"
"Platerów","1410042"
"Platerówka","0210062"
"Pleszew","3020063"
"Pleśna","1216042"
"Płaska","2001062"
"Płoniawy-Bramura","1411062"
"Płońsk","1420011"
"Płońsk","1420092"
"Płoskinia","2802062"
"Płośnica","2803052"
"Płoty","3205043"
"Płużnica","0417042"
"Pniewy","1406092"
"Pniewy","3024063"
"Pobiedziska","3021123"
"Poczesna","2404132"
"Poddębice","1011033"
"Podedwórze","0613052"
"Podegrodzie","1210142"
"Podgórzyn","0206082"
"Podkowa Leśna","1405021"
"Pogorzela","3004063"
"Pokój","1606032"
"Pokrzywnica","1424032"
"Polanica-Zdrój","0208051"
"Polanka Wielka","1213072"
"Polanów","3209063"
"Police","3211043"
"Policzna","1436022"
"Polkowice","0216043"
"Polska Cerekiew","1603052"
"Połajewo","3002062"
"Połaniec","2612053"
"Połczyn-Zdrój","3216033"
"Pomiechówek","1414052"
"Poniatowa","0612063"
"Poniec","3004073"
"Popielów","1609092"
"Popów","2406072"
"Poraj","2409042"
"Porąbka","2402082"
"Poręba","2416011"
"Poronin","1217052"
"Postomino","3213052"
"Poświętne","1007062"
"Poświętne","1434082"
"Poświętne","2002082"
"Potęgowo","2212072"
"Potok Górny","0602112"
"Potok Wielki","0605072"
"Potworów","1423052"
"Powidz","3023052"
"Pozezdrze","2819022"
"Poznań-Grunwald","3064029"
"Poznań-Jeżyce","3064039"
"Poznań-Nowe Miasto","3064049"
"Poznań-Stare Miasto","3064059"
"Poznań-Wilda","3064069"
"Prabuty","2207043"
"Praga-Południe","1465078"
"Praga-Północ","1465088"
"Praszka","1608043"
"Prażmów","1418052"
"Prochowice","0209073"
"Promna","1401022"
"Prostki","2805042"
"Proszowice","1214053"
"Prószków","1609103"
"Pruchnik","1804072"
"Prudnik","1610043"
"Prusice","0220023"
"Pruszcz","0414082"
"Pruszcz Gdański","2204011"
"Pruszcz Gdański","2204042"
"Pruszków","1421021"
"Przasnysz","1422011"
"Przasnysz","1422072"
"Przechlewo","2203062"
"Przeciszów","1213082"
"Przecław","1811072"
"Przedbórz","1012113"
"Przedecz","3009113"
"Przelewice","3212042"
"Przemęt","3029012"
"Przemków","0216053"
"Przemyśl","1813082"
"Przerośl","2012042"
"Przesmyki","1426072"
"Przeworno","0217032"
"Przeworsk","1814011"
"Przeworsk","1814062"
"Przewóz","0811072"
"Przodkowo","2205032"
"Przybiernów","3204062"
"Przygodzice","3017052"
"Przykona","3027062"
"Przyłęk","1436032"
"Przyrów","2404142"
"Przystajń","2406082"
"Przysucha","1423063"
