"Gmina","TERYT"
"Przytoczna","0803032"
"Przytuły","2007062"
"Przytyk","1425092"
"Przywidz","2204052"
"Psary","2401062"
"Pszczew","0803042"
"Pszczółki","2204062"
"Pszczyna","2410053"
"Pszów","2415011"
"Puchaczów","0610052"
"Puck","2211031"
"Puck","2211072"
"Puławy","0614011"
"Puławy","0614092"
"Pułtusk","1424043"
"Puńsk","2009042"
"Purda","2814102"
"Puszcza Mariańska","1438032"
"Puszczykowo","3021021"
"Pyrzyce","3212053"
"Pyskowice","2405021"
"Pysznica","1818032"
"Pyzdry","3030043"
"Raba Wyżna","1211112"
"Rabka-Zdrój","1211123"
"Rachanie","0618072"
"Raciąż","1420021"
"Raciąż","1420102"
"Raciążek","0401072"
"Racibórz","2411011"
"Raciechowice","1209052"
"Racławice","1208062"
"Raczki","2012052"
"Radecznica","0620082"
"Radgoszcz","1204062"
"Radków","0208123"
"Radków","2613042"
"Radlin","2415021"
"Radłów","1216052"
"Radłów","1608052"
"Radomin","0405052"
"Radomsko","1012011"
"Radomsko","1012122"
"Radomyśl nad Sanem","1818042"
"Radomyśl Wielki","1811083"
"Radoszyce","2605042"
"Radowo Małe","3218032"
"Radwanice","0216062"
"Radymno","1804021"
"Radymno","1804082"
"Radzanowo","1419102"
"Radzanów","1401032"
"Radzanów","1413042"
"Radziechowy-Wieprz","2417102"
"Radziejowice","1438042"
"Radziejów","0411011"
"Radziejów","0411062"
"Radziemice","1214062"
"Radziłów","2004032"
"Radzionków","2413031"
"Radzymin","1434093"
"Radzyń Chełmiński","0406043"
"Radzyń Podlaski","0615011"
"Radzyń Podlaski","0615062"
"Rajcza","2417112"
"Rajgród","2004043"
"Rakoniewice","3005043"
"Raków","2604162"
"Rakszawa","1810062"
"Raniżów","1806052"
"Raszków","3017063"
"Raszyn","1421062"
"Rawa Mazowiecka","1013011"
"Rawa Mazowiecka","1013042"
"Rawicz","3022053"
"Rąbino","3216042"
"Recz","3202063"
"Reda","2215011"
"Regimin","1402082"
"Regnów","1013052"
"Rejowiec","0606082"
"Rejowiec Fabryczny","0603011"
"Rejowiec Fabryczny","0603082"
"Rembertów","1465098"
"Reńska Wieś","1603062"
"Repki","1429062"
"Resko","3218043"
"Reszel","2808053"
"Rewal","3205072"
"Ręczno","1010072"
"Rędziny","2404152"
"Rogowo","0412032"
"Rogowo","0419052"
"Rogoźno","3016023"
"Rogów","1021052"
"Rogóźno","0406052"
"Rojewo","0407082"
"Rokiciny","1016072"
"Rokietnica","1804092"
"Rokietnica","3021132"
"Rokitno","0601122"
"Ropa","1205082"
"Ropczyce","1815033"
"Rossosz","0601132"
"Rościszewo","1427042"
"Rozdrażew","3012052"
"Rozogi","2817052"
"Rozprza","1010082"
"Roźwienica","1804102"
"Różan","1411073"
"Ruciane-Nida","2816043"
"Ruda-Huta","0603092"
"Ruda Maleniecka","2605052"
"Rudka","2003072"
"Rudna","0211032"
"Rudnik","0606092"
"Rudnik","2411082"
"Rudniki","1608062"
"Rudnik nad Sanem","1812063"
"Rudziniec","2405052"
"Ruja","0209082"
"Rumia","2215021"
"Rusiec","1001062"
"Rusinów","1423072"
"Rutka-Tartak","2012062"
"Rutki","2014032"
"Rybczewice","0617042"
"Rybnik","2473011"
"Rybno","1428062"
"Rybno","2803062"
"Rychliki","2804082"
"Rychtal","3008062"
"Rychwał","3010073"
"Ryczywół","3016032"
"Rydułtowy","2415031"
"Rydzyna","3013043"
"Ryglice","1216063"
"Ryjewo","2207052"
"Ryki","0616043"
"Rymanów","1807083"
"Rymań","3208052"
"Ryn","2806083"
"Rypin","0412011"
"Rypin","0412042"
"Rytro","1210152"
"Rytwiany","2612062"
"Rząśnia","1009052"
"Rząśnik","1435032"
"Rzeczenica","2203072"
"Rzeczniów","1409042"
"Rzeczyca","1016082"
"Rzekuń","1415102"
"Rzepiennik Strzyżewski","1216072"
"Rzepin","0805043"
"Rzewnie","1411082"
"Rzezawa","1201072"
"Rzgów","1006102"
"Rzgów","3010082"
"Sabnie","1429072"
"Sadki","0410042"
"Sadkowice","1013062"
"Sadlinki","2207062"
"Sadowie","2606062"
"Sadowne","1433072"
"Samborzec","2609072"
"Sandomierz","2609011"
"Sanniki","1404042"
"Sanok","1817011"
"Sanok","1817052"
"Santok","0801062"
"Sarnaki","1410052"
"Sawin","0603102"
"Secemin","2613052"
"Sejny","2009011"
"Sejny","2009052"
"Serniki","0608122"
"Serock","1408043"
"Serokomla","0611062"
"Sędziejowice","1003032"
"Sędziszów","2602063"
"Sędziszów Małopolski","1815043"
"Sękowa","1205092"
"Sępopol","2801063"
"Sępólno Krajeńskie","0413023"
"Sianów","3209073"
"Sicienko","0403072"
"Sidra","2011072"
"Siechnice","0223083"
"Sieciechów","1407072"
"Siedlce","1426082"
"Siedlec","3029022"
"Siedlisko","0804082"
"Siedliszcze","0603112"
"Siekierczyn","0210072"
"Siemiatycze","2010011"
"Siemiatycze","2010092"
"Siemiątkowo","1437052"
"Siemień","0613062"
"Siemkowice","1009062"
"Siemyśl","3208062"
"Sieniawa","1814073"
"Siennica","1412132"
"Siennica Różana","0606102"
"Sienno","1409052"
"Siepraw","1209062"
"Sieradz","1014011"
"Sieradz","1014082"
"Sierakowice","2205042"
"Sieraków","3014043"
"Sieroszewice","3017072"
"Sierpc","1427011"
"Sierpc","1427052"
"Siewierz","2401073"
"Sitkówka-Nowiny","2604172"
"Sitno","0620092"
"Skalbmierz","2603053"
"Skała","1206103"
"Skarbimierz","1601022"
"Skarszewy","2213093"
"Skaryszew","1425103"
"Skarżysko-Kamienna","2610011"
"Skarżysko Kościelne","2610042"
"Skawina","1206113"
"Skąpe","0808032"
"Skępe","0408073"
"Skierbieszów","0620102"
"Skierniewice","1015082"
"Skoczów","2403103"
"Skoki","3028053"
"Skołyszyn","1805092"
"Skomlin","1017082"
"Skoroszyce","1607092"
"Skórcz","2213021"
"Skórcz","2213102"
"Skórzec","1426092"
"Skrwilno","0412052"
"Skrzyszów","1216082"
"Skulsk","3010092"
"Skwierzyna","0803053"
"Słaboszów","1208072"
"Sława","0812013"
"Sławatycze","0601142"
"Sławków","2401081"
"Sławno","1007072"
"Sławno","3213021"
"Sławno","3213062"
"Sławoborze","3216052"
"Słomniki","1206123"
"Słońsk","0807032"
"Słopnice","1207112"
"Słubice","0805053"
"Słubice","1419112"
"Słupca","3023011"
"Słupca","3023062"
"Słupia","1015092"
"Słupia (Jędrzejowska)","2602072"
"Słupia (Konecka)","2605062"
"Słupno","1419122"
"Słupsk","2212082"
"Smętowo Graniczne","2213112"
"Smołdzino","2212092"
"Smyków","2605072"
"Sobienie-Jeziory","1417072"
"Sobków","2602082"
"Sobolew","1403112"
"Sobótka","0223073"
"Sochaczew","1428011"
"Sochaczew","1428072"
"Sochocin","1420112"
"Sokolniki","1018062"
"Sokołów Małopolski","1816113"
"Sokołów Podlaski","1429011"
"Sokołów Podlaski","1429082"
"Sokoły","2013082"
"Sokółka","2011083"
"Solec Kujawski","0403083"
"Solec nad Wisłą","1409062"
"Solec-Zdrój","2601052"
"Solina","1821052"
"Somianka","1435042"
"Somonino","2205052"
"Sompolno","3010103"
"Sońsk","1402092"
"Sorkwity","2810052"
"Sosnowica","0613072"
"Sosnówka","0601152"
"Sośnicowice","2405063"
"Sośnie","3017082"
"Sośno","0413032"
"Spiczyn","0610062"
"Spytkowice","1211132"
"Spytkowice","1218062"
"Srokowo","2808062"
"Stalowa Wola","1818011"
"Stanin","0611072"
"Stanisławów","1412142"
"Stara Biała","1419132"
"Stara Błotnica","1401042"
"Starachowice","2611011"
"Stara Dąbrowa","3214092"
"Stara Kamienica","0206092"
"Stara Kiszewa","2206082"
"Stara Kornica","1410062"
"Starcza","2404162"
"Stare Babice","1432072"
"Stare Bogaczowice","0221072"
"Stare Czarnowo","3206072"
"Stare Juchy","2805052"
"Stare Kurowo","0806032"
"Stare Miasto","3010112"
"Stare Pole","2209082"
"Stargard Szczeciński","3214011"
"Stargard Szczeciński","3214102"
"Starogard Gdański","2213031"
"Starogard Gdański","2213122"
"Staroźreby","1419142"
"Stary Brus","0619042"
"Stary Dzierzgoń","2216032"
"Stary Dzików","1809072"
"Stary Lubotyń","1416082"
"Stary Sącz","1210163"
"Stary Targ","2216042"
"Stary Zamość","0620112"
"Staszów","2612073"
"Stawiguda","2814112"
"Stawiski","2006053"
"Stawiszyn","3007093"
"Stąporków","2605083"
"Stegna","2210042"
"Stepnica","3204072"
"Sterdyń","1429092"
"Stęszew","3021143"
"Stężyca","0616052"
"Stężyca","2205062"
"Stoczek","1433082"
"Stoczek Łukowski","0611021"
"Stoczek Łukowski","0611082"
"Stolno","0404062"
"Stopnica","2601062"
"Stoszowice","0224042"
"Strachówka","1434102"
"Strawczyn","2604182"
"Stromiec","1401052"
"Stronie Śląskie","0208133"
"Strumień","2403113"
"Stryków","1020083"
"Stryszawa","1215072"
"Stryszów","1218072"
"Strzałkowo","3023072"
"Strzegom","0219063"
"Strzegowo","1413052"
"Strzelce","1002102"
"Strzelce Krajeńskie","0806043"
"Strzelce Opolskie","1611053"
"Strzelce Wielkie","1009072"
"Strzeleczki","1605032"
"Strzelin","0217043"
"Strzelno","0409043"
"Strzyżewice","0609122"
"Strzyżów","1819043"
"Stubno","1813092"
"Studzienice","2201082"
"Stupsk","1413062"
"Subkowy","2214052"
"Sucha Beskidzka","1215021"
"Suchań","3214113"
"Suchedniów","2610053"
"Suchowola","2011093"
"Suchożebry","1426102"
"Suchy Dąb","2204072"
"Suchy Las","3021152"
"Sulechów","0809063"
"Sulejów","1010093"
"Sulejówek","1412151"
"Sulęcin","0807043"
"Sulęczyno","2205072"
"Sulików","0225052"
"Sulmierzyce","1009082"
"Sulmierzyce","3012011"
"Sułkowice","1209073"
"Sułoszowa","1206132"
"Sułów","0620122"
"Supraśl","2002093"
"Suraż","2002103"
"Susiec","0618082"
"Susz","2807063"
"Suszec","2410062"
"Suwałki","2012072"
"Swarzędz","3021163"
"Syców","0214073"
"Sypniewo","1411092"
"Szadek","1019023"
"Szaflary","1211142"
"Szamocin","3001053"
"Szamotuły","3024073"
"Szastarka","0607062"
"Szczaniec","0808042"
"Szczawin Kościelny","1404052"
"Szczawnica","1211023"
"Szczawno-Zdrój","0221031"
"Szczebrzeszyn","0620133"
"Szczecinek","3215011"
"Szczecinek","3215062"
"Szczekociny","2416083"
"Szczerców","1001072"
"Szczucin","1204072"
"Szczuczyn","2004053"
"Szczurowa","1202072"
"Szczutowo","1427062"
"Szczyrk","2402011"
"Szczytna","0208143"
"Szczytniki","3007102"
"Szczytno","2817011"
"Szczytno","2817062"
"Szelków","1411102"
"Szemud","2215092"
"Szepietowo","2013092"
"Szerzyny","1216162"
"Szklarska Poręba","0206041"
"Szlichtyngowa","0812023"
"Szprotawa","0810073"
"Szreńsk","1413072"
"Sztabin","2001072"
"Sztum","2216053"
"Sztutowo","2210052"
"Szubin","0410053"
"Szudziałowo","2011102"
"Szulborze Wielkie","1416092"
"Szumowo","2014042"
"Szydłowiec","1430053"
"Szydłowo","1413082"
"Szydłowo","3019062"
"Szydłów","2612082"
"Szypliszki","2012082"
"Ścinawa","0211043"
"Ślemień","2417122"
"Ślesin","3010123"
"Śliwice","0416052"
"Śmigiel","3011053"
"Śniadowo","2007072"
"Śrem","3026043"
"Środa Śląska","0218043"
"Środa Wielkopolska","3025043"
"Śródmieście","1465108"
"Świątki","2814122"
"Świątniki Górne","1206143"
"Świdnica","0219011"
"Świdnica","0219072"
"Świdnica","0809072"
"Świdnik","0617011"
"Świdwin","3216011"
"Świdwin","3216062"
"Świebodzice","0219021"
"Świebodzin","0808053"
"Świecie","0414093"
"Świecie nad Osą","0406062"
"Świedziebnia","0402092"
"Świekatowo","0414102"
"Świeradów-Zdrój","0210021"
"Świercze","1424052"
"Świerczów","1606042"
"Świerklaniec","2413072"
"Świerklany","2412052"
"Świerzawa","0226043"
"Świerzno","3207052"
"Świeszyno","3209082"
"Święciechowa","3013052"
"Świętajno","2813052"
"Świętajno","2817072"
"Świlcza","1816122"
"Świnice Warckie","1004072"
"Świnna","2417132"
"Tarczyn","1418063"
"Targówek","1465118"
"Tarłów","2606072"
"Tarnawatka","0618092"
"Tarnogród","0602123"
"Tarnowiec","1805112"
"Tarnowo Podgórne","3021172"
"Tarnowskie Góry","2413041"
"Tarnów","1216092"
"Tarnówka","3031062"
"Tarnów Opolski","1609112"
"Tczew","2214011"
"Tczew","2214062"
"Tczów","1436042"
"Telatyn","0618102"
"Teresin","1428082"
"Terespol","0601021"
"Terespol","0601162"
"Tereszpol","0602132"
"Tłuchowo","0408082"
"Tłuszcz","1434113"
"Tokarnia","1209082"
"Tolkmicko","2804093"
"Tomaszów Lubelski","0618011"
"Tomaszów Lubelski","0618112"
"Tomaszów Mazowiecki","1016011"
"Tomaszów Mazowiecki","1016092"
"Tomice","1218082"
"Topólka","0411072"
"Torzym","0807053"
"Toszek","2405073"
"Trawniki","0617052"
"Trąbki Wielkie","2204082"
"Trojanów","1403122"
"Troszyn","1415112"
"Tryńcza","1814082"
"Trzciana","1201082"
"Trzcianka","3002073"
"Trzcianne","2008072"
"Trzciel","0803063"
"Trzcinica","3008072"
"Trzcińsko-Zdrój","3206083"
"Trzebiatów","3205083"
"Trzebiechów","0809082"
"Trzebiel","0811082"
"Trzebielino","2201092"
"Trzebieszów","0611092"
"Trzebinia","1203053"
"Trzebnica","0220033"
"Trzebownisko","1816132"
"Trzemeszno","3003093"
"Trzeszczany","0604062"
"Trzyciąż","1212062"
"Trzydnik Duży","0607072"
"Tuchola","0416063"
"Tuchomie","2201102"
"Tuchów","1216103"
"Tuczępy","2601072"
"Tuczna","0601172"
"Tuczno","3217043"
"Tuliszków","3027073"
"Tułowice","1609122"
"Tuplice","0811092"
"Turawa","1609132"
"Turek","3027011"
"Turek","3027082"
"Turobin","0602142"
"Turośl","2006062"
"Turośń Kościelna","2002112"
"Tuszów Narodowy","1811092"
"Tuszyn","1006113"
"Twardogóra","0214083"
"Tworóg","2413082"
"Tychowo","3201042"
"Tyczyn","1816143"
"Tykocin","2002123"
"Tymbark","1207122"
"Tyrawa Wołoska","1817062"
"Tyszowce","0618123"
"Uchanie","0604072"
"Udanin","0218052"
"Ujazd","1016102"
"Ujazd","1611063"
"Ujsoły","2417142"
"Ujście","3019073"
"Ulan-Majorat","0615072"
"Ulanów","1812073"
"Ulhówek","0618132"
"Ułęż","0616062"
"Uniejów","1011043"
"Unisław","0404072"
"Ursus","1465128"
"Ursynów","1465138"
"Urszulin","0619052"
"Urzędów","0607082"
"Ustka","2212011"
"Ustka","2212102"
"Ustronie Morskie","3208072"
"Ustroń","2403021"
"Ustrzyki Dolne","1801083"
"Uście Gorlickie","1205102"
"Uścimów","0608132"
"Wadowice","1218093"
"Wadowice Górne","1811102"
"Waganiec","0401082"
"Walce","1605042"
"Walim","0221082"
"Wałbrzych","0265011"
"Wałcz","3217011"
"Wałcz","3217052"
"Wapno","3028062"
"Warka","1406113"
"Warlubie","0414112"
"Warnice","3212062"
"Warta","1014093"
"Warta Bolesławiecka","0201062"
"Wartkowice","1011052"
"Wasilków","2002133"
"Waśniów","2607062"
"Wawer","1465148"
"Wąbrzeźno","0417011"
"Wąbrzeźno","0417052"
"Wąchock","2611053"
"Wądroże Wielkie","0205062"
"Wągrowiec","3028011"
"Wągrowiec","3028072"
"Wąpielsk","0412062"
"Wąsewo","1416102"
"Wąsosz","0204043"
"Wąsosz","2004062"
"Wąwolnica","0614102"
"Wejherowo","2215031"
"Wejherowo","2215102"
"Werbkowice","0604082"
"Wesoła","1465158"
"Węgierska Górka","2417152"
"Węgliniec","0225063"
"Węgorzewo","2819033"
"Węgorzyno","3218053"
"Węgrów","1433011"
"Wiązowna","1417082"
"Wiązownica","1804112"
"Wiązów","0217053"
"Wicko","2208052"
"Widawa","1003042"
"Widuchowa","3206092"
"Wieczfnia Kościelna","1413092"
"Wielbark","2817082"
"Wieleń","3002083"
"Wielgie","0408092"
"Wielgomłyny","1012132"
"Wielichowo","3005053"
"Wieliczka","1219053"
"Wieliczki","2813062"
"Wieliszew","1408052"
"Wielka Nieszawka","0415082"
"Wielka Wieś","1206152"
"Wielkie Oczy","1809082"
"Wielopole Skrzyńskie","1815052"
"Wielowieś","2405082"
"Wieluń","1017093"
"Wieniawa","1423082"
"Wieprz","1218102"
"Wieruszów","1018073"
"Wierzbica","0603122"
"Wierzbica","1425112"
"Wierzbinek","3010132"
"Wierzbno","1433092"
"Wierzchlas","1017102"
"Wierzchosławice","1216112"
"Wierzchowo","3203052"
"Wietrzychowice","1216122"
"Więcbork","0413043"
"Wijewo","3013062"
"Wilamowice","2402093"
"Wilanów","1465168"
"Wilczęta","2802072"
"Wilczyce","2609082"
"Wilczyn","3010142"
"Wilga","1403132"
"Wilkołaz","0607092"
"Wilkowice","2402102"
"Wilków","0612072"
"Wilków","1606052"
"Winnica","1424062"
"Wińsko","0222022"
"Wiskitki","1438052"
"Wisła","2403031"
"Wisznia Mała","0220042"
"Wisznice","0601182"
"Wiślica","2601082"
"Wiśniew","1426112"
"Wiśniewo","1413102"
"Wiśniowa","1209092"
"Wiśniowa","1819052"
"Witkowo","3003103"
"Witnica","0801073"
"Witonia","1004082"
"Wizna","2007082"
"Wiżajny","2012092"
"Wleń","0212053"
"Władysławowo","2211041"
"Władysławów","3027092"
"Włochy","1465178"
"Włocławek","0418132"
"Włodawa","0619011"
"Włodawa","0619062"
"Włodowice","2416092"
"Włoszakowice","3013072"
"Włoszczowa","2613063"
"Wodynie","1426122"
"Wodzierady","1003052"
"Wodzisław","2602092"
"Wodzisław Śląski","2415041"
"Wohyń","0615082"
"Wojaszówka","1807092"
"Wojciechowice","2606082"
"Wojciechów","0609132"
"Wojcieszków","0611102"
"Wojcieszów","0226011"
"Wojkowice","2401031"
"Wojnicz","1216132"
"Wojsławice","0603132"
"Wola","1465188"
"Wola Krzysztoporska","1010102"
"Wola Mysłowska","0611112"
"Wolanów","1425122"
"Wola Uhruska","0619072"
"Wolbórz","1010112"
"Wolbrom","1212073"
"Wolin","3207063"
"Wolsztyn","3029033"
"Wołczyn","1604043"
"Wołomin","1434123"
"Wołów","0222033"
"Woźniki","2407083"
"Wólka","0609142"
"Wręczyca Wielka","2406092"
"Wrocław-Fabryczna","0264029"
"Wrocław-Krzyki","0264039"
"Wrocław-Psie Pole","0264049"
"Wrocław-Stare Miasto","0264059"
"Wrocław-Śródmieście","0264069"
"Wronki","3024083"
"Wróblew","1014102"
"Września","3030053"
"Wschowa","0812033"
"Wydminy","2806102"
"Wymiarki","0810082"
"Wyry","2408052"
"Wyryki","0619082"
"Wyrzysk","3019083"
"Wysoka","3019093"
"Wysokie","0609152"
"Wysokie Mazowieckie","2013011"
"Wysokie Mazowieckie","2013102"
"Wyszki","2003082"
"Wyszków","1435053"
"Wyszogród","1419153"
"Wyśmierzyce","1401063"
"Zabierzów","1206162"
"Zabłudów","2002143"
"Zabór","0809092"
"Zabrodzie","1435062"
"Zadzim","1011062"
"Zagnańsk","2604192"
"Zagórów","3023083"
"Zagórz","1817073"
"Zagrodno","0226052"
"Zakliczyn","1216142"
"Zaklików","1818052"
"Zakopane","1217011"
"Zakroczym","1414063"
"Zakrzew","0609162"
"Zakrzew","1425132"
"Zakrzewo","0401092"
"Zakrzewo","3031072"
"Zakrzówek","0607102"
"Zalesie","0601192"
"Zaleszany","1818062"
"Zalewo","2807073"
"Załuski","1420122"
"Zambrów","2014011"
"Zambrów","2014052"
"Zamość","0620142"
"Zaniemyśl","3025052"
"Zapolice","1019032"
"Zaręby Kościelne","1416112"
"Zarszyn","1817082"
"Zarzecze","1814092"
"Zator","1213093"
"Zatory","1424072"
"Zawady","2002152"
"Zawadzkie","1611073"
"Zawichost","2609093"
"Zawidów","0225011"
"Zawidz","1427072"
"Zawiercie","2416021"
"Zawoja","1215082"
"Zawonia","0220052"
"Ząbki","1434031"
"Ząbkowice Śląskie","0224053"
"Zbąszynek","0808063"
"Zbąszyń","3015063"
"Zbiczno","0402102"
"Zblewo","2213132"
"Zbójna","2007092"
"Zbójno","0405062"
"Zbrosławice","2413092"
"Zbuczyn","1426132"
"Zduny","1005102"
"Zduny","3012063"
"Zduńska Wola","1019011"
"Zduńska Wola","1019042"
"Zdzieszowice","1605053"
"Zebrzydowice","2403122"
"Zelów","1001083"
"Zembrzyce","1215092"
"Zębowice","1608072"
"Zgierz","1020031"
"Zgierz","1020092"
"Zgorzelec","0225021"
"Zgorzelec","0225072"
"Zielona Góra","0809102"
"Zielonka","1434041"
"Zielonki","1206172"
"Ziębice","0224063"
"Zławieś Wielka","0415092"
"Złocieniec","3203063"
"Złoczew","1014113"
"Złota","2608052"
"Złotniki Kujawskie","0407092"
"Złotoryja","0226021"
"Złotoryja","0226062"
"Złotów","3031011"
"Złotów","3031082"
"Złoty Stok","0224073"
"Zwierzyn","0806052"
"Zwierzyniec","0620153"
"Zwoleń","1436053"
"Żabia Wola","1405062"
"Żabno","1216153"
"Żagań","0810021"
"Żagań","0810092"
"Żarki","2409053"
"Żarnowiec","2416102"
"Żarnów","1007082"
"Żarów","0219083"
"Żary","0811021"
"Żary","0811102"
"Żegocina","1201092"
"Żelazków","3007112"
"Żelechlinek","1016112"
"Żelechów","1403143"
"Żerków","3006043"
"Żmigród","0220063"
"Żmudź","0603142"
"Żnin","0419063"
"Żoliborz","1465198"
"Żołynia","1810072"
"Żółkiewka","0606112"
"Żórawina","0223092"
"Żukowice","0203062"
"Żukowo","2205083"
"Żurawica","1813102"
"Żuromin","1437063"
"Żychlin","1002113"
"Żyraków","1803072"
"Żyrardów","1438011"
"Żyrzyn","0614112"
"Żytno","1012142"
"Żywiec","2417011"